,Name,LastSale,MarketCap,ADR TSO,Country,IPOyear,Sector,Industry,Summary Quote,Unnamed: 10
ACH,Aluminum Corporation of China Limited,9.09,4917503791.35,n/a,China,2001,Basic Industries,Aluminum,http://www.nasdaq.com/symbol/ach,
ALN,American Lorain Corporation,1.149,39774604.386,n/a,China,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/aln,
CCSC,"Country Style Cooking Restaurant Chain Co., Ltd.",8.99,239461505.7,n/a,China,2010,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/ccsc,
CEA,China Eastern Airlines Corporation Ltd.,15.36,3893535390.72,n/a,China,1997,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/cea,
CGA,"China Green Agriculture, Inc.",2.34,74480723.46,n/a,China,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/cga,
CPHI,"China Pharma Holdings, Inc.",0.42,18303413.94,n/a,China,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/cphi,
DANG,E-Commerce China Dangdang Inc.,10.39,837768069.67,n/a,China,2010,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/dang,
EVK,"Ever-Glory International Group, Inc.",5.37,79375264.17,n/a,China,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/evk,
GSH,Guangshen Railway Company Limited,18.58,2632242349.2,n/a,China,n/a,Transportation,Railroads,http://www.nasdaq.com/symbol/gsh,
GSI,"General Steel Holdings, Inc.",0.9501,55404785.0688,n/a,China,n/a,Capital Goods,Steel/Iron Ore,http://www.nasdaq.com/symbol/gsi,
HNP,"Huaneng Power International, Inc.",42.94,15088454122.84,n/a,China,1994,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/hnp,
IDI,"Tiger Media, Inc.",0.94,33464691.84,n/a,China,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/idi,
JD,"JD.com, Inc.",26.58,36337142291.7,n/a,China,2014,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/jd,
KANG,"iKang Healthcare Group, Inc.",16.5,1061510439.0,n/a,China,2014,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/kang,
LFC,China Life Insurance Company Limited,41.12,77482977945.92,n/a,China,2003,Finance,Life Insurance,http://www.nasdaq.com/symbol/lfc,
NQ,NQ Mobile Inc.,9.35,[phone].5,n/a,China,2011,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nq,
NTP,Nam Tai Property Inc.,8.05,364445516.75,n/a,China,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ntp,
ONP,"Orient Paper, Inc.",2.34,43884126.0,n/a,China,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/onp,
PTR,PetroChina Company Limited,120.35,220265746782.3,n/a,China,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ptr,
QUNR,Qunar Cayman Islands Limited,24.02,2739746853.36,n/a,China,2013,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/qunr,
SHI,"SINOPEC Shangai Petrochemical Company, Ltd.",25.5,2754000000.0,n/a,China,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/shi,
SNP,China Petroleum & Chemical Corporation,92.2,107473219231.4,n/a,China,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/snp,
TAOM,Taomee Holdings Limited,4.88,175492256.64,n/a,China,2011,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/taom,
TEDU,"Tarena International, Inc.",9.9,501508151.1,n/a,China,2014,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/tedu,
TOUR,Tuniu Corporation,16.3,791417078.5,n/a,China,2014,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/tour,
TPI,"Tianyin Pharmaceutical Co., Inc.",0.68,20014297.88,n/a,China,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tpi,
WB,Weibo Corporation,18.54,3710988351.36,n/a,China,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wb,
YGE,Yingli Green Energy Holding Company Limited,2.87,449912019.9,n/a,China,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/yge,
YOKU,Youku Tudou Inc.,19.04,3206059501.12,n/a,China,2010,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/yoku,
YZC,Yanzhou Coal Mining Company Limited,7.99,3929801600.0,n/a,China,1998,Energy,Coal Mining,http://www.nasdaq.com/symbol/yzc,
ZNH,China Southern Airlines Company Limited,14.61,2868693077.4,n/a,China,1997,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/znh,
